pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x72B9c528609835F641A45B0b8e17Ed158E614183|75089|ES|0x3243630fc60f2065f525d849e98ef158b313765d|WBNB|null
0x196f1dad8Cd673e187efd56cFC58A776899f581b|75062|DNXC|0x3c1748d647e6a56b37b66fcd2b5626d0461d3aa0|BUSD|https://dinox.io/
0x2C8a3D09F22AAD1Cd4407Aa263C56C3f88C3A748|75060|AUSMTV2|0x0cb794b6d241086a03a548d6d2c05c0c6b2952b2|WBNB|null
0x4b141DdE11dccB57fA732dB3368Fa89946ebA80D|75043|SIADYR|0x5b91012cc467265aaa0a129faaf81f477f6bae42|BUSD|null
0xCa23A70BeB44253ae61a7A2707d0fA84EBb8402F|74919|NXT|0x7601157e00750e2adc28b2cb2a51419bdca53ac9|BUSD|null
0xb6f118485E3D7c82952cc303a5636DB495D699bd|74742|ROVER|0x6452d525532658b23484eb1897af8b9325ca67b9|WBNB|https://rovertoken.com
0x6DA32849Fc5E1c23894d9E08166912F15bDb2E95|74712|TT|0x990e7154bb999faa9b2fa5ed29e822703311ea85|BUSD|null
0xB4dcE4C5aE74f0e61e0ba2A153F834B7edd5Be0D|74695|REVO|0xfc279e6ff1fb1c7f5848d31561cab27d34a2856b|WBNB|null
0xb5ba413d005436d1d4861520eaE48B30A0a8A345|74679|DAGO|0xca18e13c24024d038e8308ff0e9ac99272cc9a2f|WBNB|null
0x89EBF9cD99864f6E51bd7a578965922029cAB977|74572|DVI|0x758fb037a375f17c7e195cc634d77da4f554255b|WBNB|https://dvision.network/
0x58c34146316a9a60BFA5dA1d7F451e46BDd51215|74536|ELMON|0xe3233fdb23f1c27ab37bd66a19a1f1762fcf5f3f|WBNB|https://elemon.io/
0x8c739DBeDbcFe0210981D5b629Ca7dA4C995D018|74522|BULL|0xf483af09917ba63f1e274056978036d266eb56e6|WBNB|null
0x291b3909a5362e556c1D3d420e1412f647755bF6|74502|BabyDogeCash|0x4cda4daad72340b28925ccd6fa78db631267d3c4|WBNB|null
0x0D13D7bf9D9e28264FF97cB50103fadF07d886ef|74502|VAFFA|0x4927051cd9fc451ab39453ca3432d97334bb254c|WBNB|null
0xdeA781bFDAf150a0cfe89D0BEbd9ab7baA548F37|74468|LION|0x7969dc3c6e925bccbea9f7fc466a63c74f0115b8|WBNB|https://liontoken.org/
0xC4fC2B345384B475284bc3347926E487aEcF7E7a|74414|HEGE|0x9bb6c19905c4ec8b8d10ceed5ce1781885b137a9|USDT|null
0xE6B03fCB16dAf3462DdfB8B0AFb3F0E87d38d884|74328|wZNN|0x84b174628911896a3b87fa6980d05dbc2ee74836|WBNB|null
0x40B901e5F12bd33BA33a752daB41240d80B97082|74302|ZAM|0xbbcf57177d8752b21d080bf30a06ce20ad6333f8|USDT|https://zam.io
0xcA720cDA1174C095Cc59F0A7f41b383D4F3C094B|74300|ONB|0x11e4b93d18abfa244547fd4d0caa008c7ca6b436|BUSD|https://onebit.ventures/home
0xC372bA2e46F955a7485C1bAc3d93d74a7a4b56dA|74281|ZIBU|0x580e2b3170aa36e7018ead248298c8cc18b0f019|WBNB|https://zibu.io/
0x909F02FAc6cDD2092228703Db83252057DD2d138|74177|BNBD|0x3c730718c97a77562866b5d29b33228c019eac68|WBNB|https://bnbdiamond.net/
0xC23E7Ca632A2db435704e2ED0978D253D4F578D1|74004|WOW|0x4eaf5492838f34aaf6a5e1c603872da94baedc7d|USDT|https://www.wowmetanft.io/
0x988A0e202FFa54723a40c4fbfD0207efE13bd87D|73634|GOLD|0x57f758bf38bddd06b93c7952bcc3de766ad853dc|USDT|null
0x36943BBB29A05A6C577d027BB54259271B4A548E|73601|DiDoge|0xf5f0778bac7efd67dc66fc5a6d1b380853e4f09d|USDT|null
0x151268db1579ebC5306D4aAa5DCC627646E6986F|73536|AVAX|0x1ce0c2827e2ef14d5c4f29a091d735a204794041|WBNB|https://www.avalabs.org/
0x8be9b752E1523FbDBcc176685e5c9F820a77F993|73489|NELUM|0xbc846b8a1caaa95cdd18faa28d4fd16791007801|WBNB|null
0xd0222e8e50A2e20780AA43CDF330cbdDcBF1Fd91|73473|1MT|0x7c56d81ecb5e1d287a1e22b89b01348f07be3541|WBNB|https://1move.io/
0x848cC416f6Ec98c7546E6Ad450C1612Eb8c95a16|73397|WSG|0xa58950f05fea2277d2608748412bf9f802ea4901|WBNB|https://wsg.gg/
0xfff58a50Fdde55F5B5626BB66dE476F63155E078|73360|PIT|0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50|WBNB|http://pitbull.community/
0x0E7754A3e4aBE1e1b65a1931061cCA51f6cA95EE|73317|LIC|0x3e900195b93423b8e7bddd63d1d51c02fd18ccdf|BUSD|https://lightening.cash/
0xbeAD937C2Cd3Ef24F1B857337881aAed79962A11|73219|MRT|0x4309cbfc53f4f8681e4aeebd73b0f7c67f486476|USDT|null
0xe58CBdE4359DB2cDA55c7824A48eFbB2A175ADDc|73175|CS|0xb655752d0c76da716a2e0033351b8db243729b96|USDT|null
0x8992D8B3f15226D1ea389C722e9315D6ccA75894|73155|BTO|0x500972f56fafe988cb88c078b69b226ba5475011|USDT|null
0xDc090C1403be5ca249e317bcD0c41366bA029Db9|73120|LUCK|0x80f2c1e25391bbe615ef1f5ce82297fb0a624cb7|BUSD|https://www.lulu.market/
0x3091Cc02C6073071956728C480c50d165C040960|73116|ARKER|0x9c67638c4fa06fd47fb8900fc7f932f7eab589de|WBNB|https://playarker.com/
0x6615CE60D71513aA4849269dD63821D324A23F8C|73090|pCWS|0xbcf39f0edda668c58371e519af37ca705f2bfcbd|WBNB|null
0x5628eEf53140b02631a5D538F9fD37d38DC71447|72987|BITCAT|0xca8c7b9ae56b7c5e49f9b6149b693f69800e27be|BUSD|null
0x07A933b655a36FD93b025de380e78508C9E0b471|72936|WGC|0x1e4ffa373d94c95717fb83ec026b2e0e2f443bb0|WBNB|https://greenclimate.io/
0x7cE7b510761EAe414A3044D2Dc3dcA339AaEed06|72909|OCP|0x3c70260eee0a2bfc4b375feb810325801f289fbd|BUSD|https://ocp.finance/
0xe79792F57fEb774C98B9c0ae3879e94151bBC6fD|72890|UnionDAO|0xdcd999329bb81814e42924a36cc7f9a2c629357b|USDT|null
0x1EBAd037242C282aac2452038938b3631546dbb5|72708|ZINU|0x80640a39cfc2b1b7c792821c462376aa7083f5a8|WBNB|https://wearezinu.com/
0xbcfd0d4a37fEb4dceAAeFa9da28CD833E5f04e9f|72629|MONI|0x9573c88ae3e37508f87649f87c4dd5373c9f31e0|WBNB|https://monstainfinite.com/
0xa6373621B2bD008aF7dDe44AB9789229b088c67E|72528|KKMA|0x18d3be5ecddf79279004e2d90d507594c2d46f85|WBNB|null
0x8Bfc60178eDB679154f45e25CbE5E436149DfC39|72511|GAINS|0xd9ea58350bf120e2169a35fa1afc31975b07de01|WBNB|https://www.gains-associates.com/
0x947d6f475729D64E489B413Fe8C01E2604C1180c|72462|RGOLD|0x0496ccd13c9848f9c7d1507d1dd86a360b51b596|WBNB|null
0xF0Bb60584Fe3e9e73490c58e39F5321c8671eebA|72429|BTCC|0xdcee2e492460b4e2eff0ba779a8db2c0bd270d40|USDT|null
0xda25704A61a605F1C908f9E434FE9839AdAFfe3a|72402|DRF|0x89c1af791d7b4cf046dca8fa10a41dd2298a6a3f|BUSD|https://derify.finance/
0x29b4abb0f8734EA672a0e82FA47998F710B6A07a|72353|NABOX|0x755f34709e369d37c6fa52808ae84a32007d1155|BUSD|https://nabox.io/
0x59cE819684770A9d259c197a14C347A4b3166D85|72155|HOPE|0x6f2afbf4f5e5e804c5b954889d7bf3768a3c9a45|WBNB|https://hope-token.com/
0x58889B6954f20088b64C93B193De293fE12a6d69|71944|WEJS|0x09f423ac3c9babbff6f94d372b16e4206e71439f|BUSD|null
0xD13c75cD7bf735993B8420b701ef49CC2005b8AB|71943|ASH|0xe3c1bdeec4db91cd90c336776332fae2e00fddd9|WBNB|null
0xC30d5F5804096a01b3D645740dF97cd908f8B112|71940|BD|0x570c6e047f8084634763fc582df568ebcaf08bb4|WBNB|null
0xeC6158b246EED756f54505571ed29749929019Dd|71821|GMT|0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1|USDT|https://www.stepn.com/
0xba5Ae86960FE468fF02d83022c0079670BD8F6a9|71804|GST|0x4a2c860cec6471b9f5f5a336eb4f38bb21683c98|USDC|null
0x2AE94A6C768D59f5DDc25bd7f12C7cBE1D51dc04|71752|WOOP|0x8b303d5bbfbbf46f1a4d9741e491e06986894e18|WBNB|https://www.woonkly.com/
0xC5768c5371568Cf1114cddD52CAeD163A42626Ed|71532|LINA|0x762539b45a1dcce3d36d080f74d1aed37844b878|BUSD|https://linear.finance/
0xB4dE6F2587ee5B8574adC9162fF476Fc1bf1833d|71528|XMC|0xb0cb8dd3b2aa9558ba632a350e242f58d2e289b0|USDT|null
0x905D855f02F2A5F0c83064A19C0918fBf4596fd2|71512|N1|0x5989d72a559eb0192f2d20170a43a4bd28a1b174|WBNB|https://nftify.network/
0xa1E137dED898058af3a09caC599D50D1D3ac0ABc|71446|GDS|0x5abf65c1d152244c6bd4ad0a5eb92db00e403bdb|BUSD|null
0x9a35A6A4d62f023d1F8176AA4F69c75AC0f9d51D|71387|LTC|0x4338665cbb7b2485a8855a139b75d5e34ab0db94|USDT|https://litecoin.org/
0xe84b20FF784CE0d0456d14858A8aD3ae4d28240c|71301|LTT|0x149d30eb768a84c8e9d685c7cd3e6607c4449d43|USDT|null
0xa97d5233dB6D4C8A7Df3dB970fc7D9956C0577e6|71158|BONDLY|0x5d0158a5c3ddf47d4ea4517d8db0d76aa2e87563|WBNB|null
0x8B52036C21871602939c4Fd16257c60b9c7E2AE8|71154|CRX|0x747339cab98cc50c8698970db1f89bb3a0bb7a03|WBNB|null
0x2B55b07F72931f727b60198e4dB8faA325D5c864|71073|VNY|0xabc69f2025bdb12efcdb8fd048d240fff943ca82|WBNB|https://vanitytoken.net/
0x0F008480DDC18b6BaC65863dCd4ebbEa0716E572|71054|LUNG|0x28b9aed756de31b6b362aa0f23211d13093ebb79|WBNB|https://www.lunagens.com/
0xFDB18DD9aEb7De36b7ed90A1DB664F66B925184b|70997|BNB-MP|0x3297abae220272b79a134fea9b1cda413a6d95f4|WBNB|https://themirrorprotocol.com/
0x987Fec8C612a220287e0D9d05254fE5d11b3234E|70989|HWH|0x300d361ddfc0149a59650f4bb015b6f819a2e6af|USDT|null
0x5Deea1CAC3AE10EF02010F29de79D29ee1d54d8E|70948|GGTKN|0x1f7e8fe01aeba6fdaea85161746f4d53dc9bda4f|WBNB|https://ggtkn.com/
0x326051E0550527F93958f0f2650594173Ff01609|70903|CTRAIN|0x0367035f7114c72141589058d09f11d0e76988e9|WBNB|null
0x2920bae0E1FDCB1f999a2700bBa0155d1500dfE1|70766|SIMP|0xd0accf05878cafe24ff8b3f82f194c62ed755707|WBNB|https://letsallsimp.com
0x64b813b56b8cF8662b6040d42483bb787853DC1F|70752|BAPE|0x70e48eb0881a8c56baad37eb4491ea85eb47b4b2|BUSD|https://apemove.io/
0xA8e72b739841A18751B9b83d0EBCCFbC1b489590|70741|DRIVENx|0x6db3972c6a5535708e7a4f7ad52f24d178d9a93e|WBNB|https://www.drivenecosystem.com/
0xE42a45B9aC34bF02a557fff3e4d0372683C3edAA|70700|VERVE|0x32561fa6d2d3e2191bf50f813df2c34fb3c89b62|WBNB|https://vervetv.app/
0x4D81Ca99C756fd7B0530f64B6A3b0D61beB31433|70675|TROLLER|0x2bfc8fbecbe66e0d27e11ed9e2f66acdcd058d17|WBNB|https://thetrollerart.com/
0xbD46105d4303d76617F3E1788648CB9486084533|70664|SSHIBA|0x922c77c7724d7b77fd7791be5cc5314b70c3a781|WBNB|https://supershiba.xyz/
0x0cb9Cf58205a14bd74e5FCCf97FCfa6D9d35dCFE|70646|NEKO|0x2c5f1769b819b5e70aa7106c989d38ad71ba2546|WBNB|null
0x3B932d2b73A74Dd67F5ecBb0088E2E676415376d|70635|SHINU|0xe5b5d4bea7468b4994fa676949308a79497aa24c|WBNB|null
0x24D3253e2aD9890c174dBB6a4685398B8B92EB40|70559|SHIBDAO|0x91370fe743ab6ba66a7ebe4fd1f4f0e0574c7210|WBNB|null
0x15D6df6EE272B5D1BBE63fd3E7348Fc92dcFDd58|70543|SAVEANIMAL|0xaa2c290bf62b7d100d2d7f87b7223e3a71b737f7|WBNB|https://saveanimal.io/
0x1912c16e6d9993a58872949cadFADB1928c90F0f|70532|GINTO|0xdae4722ecdc7a01fe417d76f09b0d18f558ce412|BUSD|https://anitolegends.com/
0x604D6973e293A1681A81202442eDbe56ea8fA6dC|70513|RVC|0xbcbdecf8e76a5c32dba69de16985882ace1678c6|BUSD|https://revenuecoin.io/
0x826EDA8E83633F07e38710fEABa65317703a1108|70401|LIGHT|0x842668e2b9a73240abf6532dedc89c9c3e050c98|WBNB|http://lightdefi.org/
0x30Ef0B4B6D05FCdbAD912A5099ae1A2602987798|70351|TGH|0x5e51246b8637e9f6d092bc3f044cd0328f7e1c3d|USDT|null
0x3f1A9f3D9aaD8bD339eD4853F345d2eF89fbfE0c|70199|BIFI|0xca3f508b8e4dd382ee878a314789373d80a5190a|WBNB|https://beefy.finance/
0xf5e222110eF71E1cD825703b207dBC10A11b58e4|70092|PWD|0x64abc804dd486e74bd1470b6f7447de80fafcac4|WBNB|https://token.powermade.io/
0x0e0803744E879583DF4EDd0E2feb33C5a84c2cDe|70090|KW|0x81afd511565cfd8384679fcec1b39ba9798de543|USDT|null
0xccBe4320a4b3b353dffA0f0d405Bf8D673Eb61Ba|70049|DCT|0x56ffb64ce899b61793c09625d83fdfbe42b7a194|USDT|null
0x03A4eeA71075fE14BA09B27931c1D767D0a082BD|69942|NFTART|0xf7844cb890f4c339c497aeab599abdc3c874b67a|WBNB|https://nft-art.finance/
0x5eDe4136074E8165b3168972976622459506aFd9|69870|AVN|0xbf151f63d8d1287db5fc7a3bc104a9c38124cdeb|WBNB|https://www.avnrich.shop
0xA3a88B0694F25ff5dC5A7D5BFF1d4617588bCc4d|69753|TWOGE|0xd5ffab1841b9137d5528ed09d6ebb66c3088aede|WBNB|https://twogeinu.io/
0x6a7FB6dc49bC8BB5Fd2417dC292348c3Ec2a3FFE|69698|QNI|0x98343e3eaf0aa8af6e93faff70c8ff70d98862f1|WBNB|null
0x373Eb89ad18d849d97F8681095efC409F3FC3339|69692|FF|0x6a77eb9e3b9bee7dddf8441206b85cb8956835a4|WBNB|null
0xE6f416eAe58db4011B7e220dc2D54D630d29796a|69647|INUB|0x7d6c3f7aaaf01a91574c82b82e57b1f64ff48039|WBNB|https://inubase.org/
0xB5AC87959E80c9ff5945a75D201D5eb3dDAffb34|69620|TCT|0x8df6b28ed8337a73db9d58dc52f8ea0031b4a14f|WBNB|null
0xeF156f6B95bC030870BFf2236A5e2C34667bF950|69574|BIST|0xbd525e51384905c6c0936a431bc7efb6c4903ea0|WBNB|null
0xDebffD4A6cC122e9f638B38d931F19aE64075713|69573|DOGE|0xc26aea497a0f9d3fbf1f56ab96f40490b4d6d162|USDT|null
0xEaDfCbbBCF34CbBC4320265198610eA3bA83209a|69527|FORTUNE|0x2d716831d82d837c3922ad8c10fe70757b5814fe|WBNB|https://fortuneum.io/
0x31b15cc4aCCFA85a6E25Ef135825E9EbF024f779|69513|Nora|0x1f39dd2bf5a27e2d4ed691dcf933077371777cb0|WBNB|https://snowcrash.finance/
0x6f9b7d971Cd3e6e0Cbb6b99Ae575dd65f2099a9B|69396|CEO|0x237ace23ab2c36a004aa5e4fb134fe5c1cedf06c|WBNB|null
0x7618fdAb208aE23690dadD3aa4a42a442313d24E|69200|MIX|0x398f7827dccbefe6990478876bbf3612d93baf05|BUSD|null
0xCF0A11a8e30469A92E100adEA37dA15dD6F42566|69190|RAT|0xce55f4b5f0c4dd9dc9231a7484bd1143cef2a115|WBNB|null
0x7c7605cAd5bD758377fcb077B795EEF06e6d9DF7|69180|WETN|0xa286a0e4b083010067dd6307439acff732f8dc81|USDT|null
0x4FE5Fd72A8Af6FA65B3db00709462e625B5d8439|69167|SHELL|0xd5b121f7723b9e63c60809388ffa284e2d893d40|USDT|null
0x0648ff5de80Adf54aAc07EcE2490f50a418Dde23|69158|ADX|0x6bff4fb161347ad7de4a625ae5aa3a1ca7077819|BUSD|https://www.adex.network/
0xFE895283C4F626C1180374c6040f7524B141091f|69116|AMA|0x0690e983c5548390d8ee28ba0deacef2a1ce5c78|USDT|null
0xfd1ef328A17A8e8Eeaf7e4Ea1ed8a108E1F2d096|69111|DOGE|0xba2ae424d960c26247dd6c32edc70b295c744c43|WBNB|https://dogecoin.com/
0x9da8F4e7880bfCf913aFBA2a66E44Df9c40139BE|69106|BGS|0xf339e8c294046e6e7ef6ad4f6fa9e202b59b556b|WBNB|null
0x0FB3A99fa20B94760ffcD315F18a88E802b21750|68990|ADA|0x3ee2200efb3400fabb9aacf31297cbdd1d435d47|USDT|https://cardano.org
0x6132Cbd39648AAAC8D376d9b25A485D3099e956A|68920|SLEEP|0xf024f349f08bd6a45abb201f9e7eb8eeaddd20bc|WBNB|null
0x055c9e9480D26e4354742B387D7C28ac56541F47|68879|DOGS|0xbccd27062ae1a2bea5731c904b96edfb163aba21|WBNB|https://dogcoin.me
0x7BD4262A6BbB7Fd0Ea5b81275bbfdF49D3f8EF0E|68843|\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ |0x26212bebb11f22c938c4d0655962bda60d14c47c|WBNB|https://www.dyakon.eu/
0xfA0fDA2EeD62F64f0233434574bA84b3F6aE7149|68843|TCT|0xcd4a0c91d6918a11839b649968077f52dee1d17a|USDT|null
0xD7ec3B20A1Ddd59C55E767caecbbdE97680Ea967|68830|MPL|0xba007b6170c602c08545ff97395677408688d3a2|WBNB|https://www.metaplanetofficial.com/
0x347F705F290a3fF8e5ee3d2fBae02A21D28067B2|68797|AOCODS|0x7e7dfecbb402eafbc71ef6ec2a90849a92583309|USDT|null
0x40B605d8BeED09568E702Deadce90fb23cfd74d8|68765|XMS|0x7859b01bbf675d67da8cd128a50d155cd881b576|WBNB|https://marsecosystem.com/
0xcD457C42E58FC94a3591A2FF1c0860C094184569|68744|DUT|0xbccf768576eb4d28fe3dd21f9ebcf9784e4e092c|WBNB|https://www.dartoken.io/
0x42eB81E3BC659473e29199E40c4fd986c6909617|68736|DLDL|0xa7ff2e24d59239c51ec039985b41fb4bf1441db3|USDT|null
0x704EBEbB272952240Bb55986936Fd96676602006|68707|BLA|0x81aa4d3ad2a86e7a2cd44630c36ccaacd6b30568|USDT|https://bluearttoken.com/
0x910Ddbf4dbc408B227c4680b0642ee32A32FC637|68623|UNNIY|0x32c5f5d1f5b419be9ca1a09f5ccbd464f0bf81ad|BUSD|null
0x419A21eBfe2b108f44DbF19B5dA12ccE28991c76|68595|SURGE|0x68fbd4d89ba15343e7d2457189459b7ac80a20a3|WBNB|https://www.surgeinu.com/
0x4088e197c97d0188EFBF77B316100Ac456aB4eca|68583|SFO|0xc544d8ab2b5ed395b96e3ec87462801eca579ae1|USDT|null
0x30c4183495901D7F5394Ed3eb30Ac2E76aCD333C|68556|WSYS|0x747b1223b23e53070c54df355fac2e198aa54708|BUSD|null
0x85Ef4Cba22548Ec649003d1ab03Afc43FeC9A554|68385|AVR|0xcfe90d9fcbee5b4fe05a1723c493483b08b1a77f|BUSD|null
0x632dC64A48dEc5F0e735b5270b26359E0a3c4552|68378|ZillaCoin|0xc12a601724b388bf8c16dda9da3daac08643de85|WBNB|https://zillacoin.org/
0x791DF1C5fED7e4BC6286dF94086A6AA63063E0aF|68329|POTC|0x0ea4b04cbb346e6562c04998533a4c159a2b8ac5|USDT|null
0x076b01af4949898303f364c4308aa4F9Ce010dC8|68234|FND|0x264387ad73d19408e34b5d5e13a93174a35cea33|WBNB|https://rarefnd.com/
0xCD6D800Eca62f8da83Ef73F43dE46E36F0411ef5|68226|FT|0xfffa44790462b15fef0cb7b34b9485fbfbf84a39|USDT|null
0x95e40b5c10342eE5CeCF87C757fd49e7EBFf327d|68213|UMT|0x83ea1c931922b75cd7c8a8e97dd6e167e7e09b9d|WBNB|https://wis.xyz/
0xd1558921B912c11158232Fa43Ff69371Ac4a512c|68206|FAF|0xf0afa59b51125405c33f5c417df8be8cd4d45ae6|USDT|null
0x41e572A79fB1f80Dd17d54B6Db4fBf7436483707|68198|NOID|0xb068bd15aedf75be6c2c6d0be10b286a32087120|WBNB|null
0x157Bf832B4f9A40201dE77F34699b45cFCd53404|68194|YLB|0xfb585322fbd121ce20b857e2ccd85a43ad496573|WBNB|null
0xf13e007e181A8F57eD3a4D4CcE0A9ff9E7241CEf|68076|AAVE|0xfb6115445bff7b52feb98650c87f44907e58f802|WBNB|https://aave.com/
0xb1ed20709Fb0A9b95Cc00F9a8e003666961A0657|68067|RATS|0x57b798d2252557f13a9148a075a72816f2707356|WBNB|null
0xAbF2dc4856bd5A279e34E7144090C544A9dc1E9E|67997|CrazyPotato|0xe8d9563ebbeed3624842b76a10c7f1bda1ed6da1|WBNB|null
0x87504f8E33cB1a1eA51286F89c98070D7aF3A4e7|67974|HALO|0x788f06427280ac9e2e34557056b433a4b4c2a580|WBNB|null
0x271Afa8A7e29dC8141FCE9037CfE568813B69353|67960|MN|0x1a09f518a8293d519de20700076ad9cd2125d224|USDT|null
0x7052aDf05eFa9CcEBf24f6FaCDC86517F0Acf79d|67921|Shih-Tzu|0x74d00122a5d038914eae062af8174c888f3166dc|WBNB|null
0x1Ab43110d6cDf5Ad5A076c2f425817A5cB3Bb3ab|67874|BPET|0x24d787e9b88cb62d74e961c1c1d78e4ee47618e5|WBNB|null
0xD39Ef9030726F64C559496Bd0dE996B724b5e577|67818|GNOX|0x132f6f1743e45880af91d25257e02db1839bb5ed|WBNB|null
0x439f48Ff5a6a5DBAbF664dB55577c27C9C6C10CD|67763|GOD|0x46fdef9029da5896451b6149d3951a32feac1734|USDT|null
0xC543F1E21311Ca338081fe25332aD6077F64545c|67627|NFTD|0xac83271abb4ec95386f08ad2b904a46c61777cef|BUSD|https://nftrade.com/
0xB07337823aEaD173BB29b0a05b975c1b6BD4E45d|67609|GREEN|0xafcd56e0d0ad1a769db98f14d4149a78f52ce620|WBNB|null
0x6CF7214B2191CdDaDa31fae5820f10F007fBBd07|67541|SV|0x374827a70f08805650f2408b4aac1b490275ef0b|WBNB|https://sportsverse.me/
0x6F5695AF2Fa456D14C548Ac7551beDA038dfaf46|67490|VRG|0xcdf204cbbaa96ed34be4497d6794dfb54e4c66bc|WBNB|null
0x47dA6501b4E9c720142Ebc726a635335754d0119|67482|RMTX|0x21d9cb3f11a19323c9f222a30cf9471430f4ab54|WBNB|null
0x34A5163fe858EE48CDCbA6e1103e69566540ec45|67466|FRP|0x8eca5c1b51a801a822912167153041ed0b92a397|WBNB|https://famerewardplus.ai/
0x23def92Cc33d8Aac93A1Bd2a0EB32624350949e3|67414|MYST|0x2ff0b946a6782190c4fe5d4971cfe79f0b6e4df2|USDC|https://mysterium.network/
0x717c5C8ac035C97Eb70ae179b8fD2faA1e504217|67381|WSWAP|0xc72cc401122dbdc812ec88a2150aad5a39467401|WBNB|https://wswap.site/
0xD20460B910a46546103987eD1Debe5dB038eBc37|67347|MEG|0x919eb4899c7f573c02f14201b7f42b67f27d773e|WBNB|null
0xFdECa152d23EA9B9EB7b4045224584De1FBa8341|67321|ZADA|0xfcadd830ff2d6cf3ad1681e1e8fc5ddce9d59e74|WBNB|https://zadauniverse.com/
0xB993Adc9d0d2206F2DC210b8C37306f54499Ee6F|67210|AI|0xa9b038285f43cd6fe9e16b4c80b4b9bccd3c161b|WBNB|https://flourishingcapital.io
0xFd8e6316A5f77B8c6448cEF4b541eB14775E3c6e|67210|TDOGE|0x7497469d1fa62d41b6d6ef29ec05c889c8ac513b|WBNB|null
0xfE365B2EA8fb102ca3d16C6f6D62928799628C5d|66978|DATA|0x0864c156b3c5f69824564dec60c629ae6401bf2a|BUSD|null
0xF5F2649BeBAE3585e8b94506dc9AF4523A03DB9e|66974|WFC|0xb55d8ec5b8019f95d7d544b77b5739fc93c98146|WBNB|https://wefinance.club/
0x9b94BBa06A6a2a20a51E0eb62fA2eB962B917A57|66922|UCO|0xb001f1e7c8bda414ac7cf7ecba5469fe8d24b6de|BUSD|null
0x3656C77c9d844BA9F0337E13b6b09920cAF125Da|66921|BCat|0x3a310e6eaf960f9ea208764e9d299ea62a0ea53d|WBNB|null
0xe4EDA205615832cABBcc4e34392A6243Dad9B7e9|66866|YTT|0x174c78af8b44e2dd7e397991d8c94f18829cb183|USDT|null
0x2BF3Ef39065FFd9D1565C847Da5731A3E3E72589|66864|iBNB|0x830f7a104a3df30879d526031d57daa44bf85686|WBNB|null
0x5B31104988Ecee5dcd881106c64FEE93C0510BB1|66861|MDB+|0x9f8bb16f49393eea4331a39b69071759e54e16ea|WBNB|null
0xe4276043484881C19c78D0276DEE1350eB36cDB5|66839|FIL|0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153|WBNB|https://filecoin.io/
0xf1A978B2cEE84b7101Cc28d3eaD5426E50745d9C|66658|RAD|0x6ca3cff70e97ef5318d1bc779d76e7c389c3616c|WBNB|null
0xc1fE0336456a8D4550ab0E1e528a684Bcf7bD3F8|66657|WAM|0xebbaeff6217d22e7744394061d874015709b8141|BUSD|https://wam.app/
0x722dc4Ea9B3c2E3202a12a70393789C2AA3d64a2|66497|DHW2|0x5dc5f31d5ffcb6cbdf4f1711f76e3b7e6abb6431|USDT|null
0x21597370c2B598C4e781Bb7368FDdeAAAbB38789|66478|QANX|0xaaa9214f675316182eaa21c85f0ca99160cc3aaa|WBNB|https://www.qanplatform.com/
0x37924e3D522f936422587c7a03EB7773583258cd|66471|DAO|0xc096332caacf00319703558988ad03ec6586e704|BTCB|null
0x72AAfe61A2D4fD7faF217197d6448f326444621F|66405|MOO|0xa29b6f4e762874846c081e20ed1142ff83faafef|BUSD|https://moo-monster.com/
0xbE8f53D22268B4D4688cD5569678bA71E8BE28b1|66350|2023|0xc3af16eb716d49f78769b4a202d37bcc2ca69076|WBNB|null
0x416b1198e2E04196b3218e1AEF5725261345B7C6|66194|RET|0x10b9dd394467f2cfbc769e07e88dc7e2c41b0965|WBNB|https://ret.life/
0xC2F8484A2596B2691b16faeEA962316D13716f7C|66126|TRU|0x35fb11ab0df3b12545833e49c36707bff839df27|WBNB|null
0xC45441Cfd719cc508ce1bdC091044733ACD3965f|66078|CHD|0xb4cd493f14edaae27fdaab87072f3d55d9289a18|USDT|null
0xFB84DF2Ed99CEa84d1B7D38974f65202e936b580|66020|NINO|0x6cad12b3618a3c7ef1feb6c91fdc3251f58c2a90|BUSD|https://ninneko.com
0x8CB645Fa183c90779c5e1a8CF1188bB5c7E24549|66009|ALTS|0x2ec79904c2ab4f8b6e8e89c743cb7f7a88dfc0fe|WBNB|http://www.altswitch.io/
0x7672b696cAfaC355971F39A6039B8436E73Ed51d|65999|JHB|0x4b178bce59ef7fa00208315f905d6c10f84da0bd|USDT|null
0xfA1163ec4f5E2Cc0031b4D0eb1Bab2B6D9D90674|65957|DYNA|0xc41689a727469c1573009757200371edf36d540e|WBNB|https://dynamix.finance/
0xD1C3f75A34b1cB1F88a50FF75f0eC2c71582dE99|65939|WDD|0x8fa32aea6a4bb2f47770ace49f1d9399714b429c|BUSD|https://www.weddingspecialday.com/
0x67Fb2B10BbDf1bA476d19bc983948fd50c409642|65898|CALO|0xb6b91269413b6b99242b1c0bc611031529999999|WBNB|https://calo.run/
