pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x6637914482670f91F43025802b6755F27050b0a6,642965,SEAMAN,0x6bc9b4976ba6f8c9574326375204ee469993d038,USDT,null
0x38807cbc69234FBd617d1CAD04Ed48AC9c682329,640870,YFNT,0x2bc238ac402d54c18e6542d83d6456777ce0e04a,USDT,null
0x158bEfDE95a3b2B5C915D04B0fBeEfB1A542Ca53,639542,SteamX,0xc0924edefb2c0c303de2d0c21bff07ab763163b5,WBNB,https://steamexchange.ca
0x65F2ee8B6c52a263b39F1FFc8F97D4B38F14E96d,636387,ULX,0xd983ab71a284d6371908420d8ac6407ca943f810,BUSD,https://ultron.foundation/
0xc9cC6515a1df94AAed156F3bD6EFe86a100308fA,635583,BREWLABS,0x6aac56305825f712fd44599e59f2ede51d42c3e7,WBNB,https://brewlabs.info/
0x2c7a7ef1de5d007f16401BBe80b127d9B94b0D9d,634582,TMT,0x4803ac6b79f9582f69c4fa23c72cb76dd1e46d8d,BUSD,http://www.topgoal.io/
0x49EC1bD640b16CC9A50A421e11ee02C99429c028,628480,AMT,0xf625069dce62df95b4910f83446954b871f0fc4f,BUSD,null
0x1150990081aD93689e1C3c9fCFC04092b7C61f11,626459,SHELD,0x443701e39aa092027731eb97c01c5bf8ea8d7b40,USDT,null
0x25b98D16484145deF80045dAfd83042A4a682F21,621647,NfD,0x17932655690e19fa85fdd3f051d795098e69773d,USDT,null
0x639bf1d9F3a683B28369708596aEfe38F2988e9C,616863,QUINT,0x64619f611248256f7f4b72fe83872f89d5d60d64,WBNB,https://quint.io/
0xBCEA09e9e882eC2Bb6dCE07c4e6669968846CaBD,616150,STG,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,BUSD,https://stargate.finance/
0x5Ccbda28D63197093c968855ea48B32409DA9cA8,614994,HG,0x5ddd28577a7635372517cc52ddacbcd05e48c87f,WBNB,null
0x646Eab21dA671189a1Ec58eFc4b988C8140EE094,613168,MDAO,0x60322971a672b81bcce5947706d22c19daecf6fb,BUSD,https://daomars.com/
0x6d57652bBc3895964f59A5E0E7390e8c6260e426,611911,YESGO,0x70ad603ae3910304098323f903870c080436e8c5,USDT,null
0x412b607f4cBE9CaE77C6F720A701CD60fa0EBD3f,608601,LTC,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,USDT,https://litecoin.org/
0x5C10bd6604a2f77cb9c0b75BBa14A7a11E7d73aC,607642,ASN,0xabe776435f7459e2f5ba773bfb753ed19a053dd0,USDT,null
0xA5CFa05Ab6c5E485C0776f722e7AE565A3CF9CBA,602802,BJS,0x17c8dd4adf020be82d296aacde62c6030cd35c1c,USDT,null
0xE730C7B7470447AD4886c763247012DfD233bAfF,597460,BABY,0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657,USDT,https://babyswap.finance/
0xF26d328178CF6F011A3150dfE0282Ff0f7C33a27,594165,DOD,0xc709878167ed069aea15fd0bd4e9758ceb4da193,WBNB,https://dayofdefeat.app/
0xb55CD13D77df381Ef1c54412fD6435e702eaBe54,581138,CWT,0x4fcfeb5092e333a884051700482d5ab6e77e0e41,USDT,null
0xaB73699C28BE68434052C7dE99C3e24edb769C32,576960,YM,0xa608aed013fdf17931b01cb85decc369883ee36b,USDT,null
0x9e37aaC7c8D3e2fB1d6A061376ff31F5a9D18199,574243,DIAOS,0x2adc3468fc4149932dd16d0244b7228aa8eead5c,USDT,null
0x92247860A03F48d5c6425c7CA35CDcFCB1013AA1,570856,C98,0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,WBNB,https://coin98.com/
0x7411a860350Abb7698FcCd572931CcC1Bf06DBfd,565857,HARE,0x4afc8c2be6a0783ea16e16066fde140d15979296,WBNB,http://haretoken.finance/
0x99b981f5913BC1305550ecAC8985bC0668fA08Ce,565641,TPAD,0xadcfc6bf853a0a8ad7f9ff4244140d10cf01363c,WBNB,https://trustpad.io/
0x254BaA324a7e8876f4d51C3EfF4b962f16672C5F,565254,POSI,0x5ca42204cdaa70d5c773946e69de942b85ca6706,WBNB,https://position.exchange
0xEE90C67C9dD5dE862F4eabFDd53007a2D95Df5c6,564825,BATH,0x0bc89aa98ad94e6798ec822d0814d934ccd0c0ce,BUSD,https://battlehero.io
0x4664dd5347113886E989b2a47a2fc45CCCF495d9,564250,Nusic,0x7e58a5c150b3c9171100fdee0dd22ee666db9545,USDT,null
0x72F1d53B2E4bDE565fE54AF13697857e71193dDf,562376,UNI,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,BUSD,https://uniswap.org/
0xa551BbEb6Cf49Ac1a4DFa556251594877fd6A7C0,560173,PupDoge,0x3220ccbbc29d727bde85b7333d31b21e0d6bc6f4,WBNB,null
0x6045931E511EF7e53A4A817F971e0CA28c758809,553749,CHR,0xf9cec8d50f6c8ad3fb6dccec577e05aa32b224fe,BUSD,null
0xba01662E978DE7d67F8FfC937726215eb8995d17,540933,BSCPAD,0x5a3010d4d8d3b5fb49f8b6e57fb9e48063f16700,WBNB,https://bscpad.com/
0x046A9B3A9b743340eE2Bc4C6dDD35543E237C6c2,536778,CEEK,0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66,WBNB,https://ceek.com/
0xD9096C07182111B0a334538d533353C7B7dAd4Bb,536551,ZAX,0x9a2478c4036548864d96a97fbf93f6a3341fedac,WBNB,http://www.zillionxo.io/
0xcFe704b05f732D1e4AEB720A38596504a072Da88,532444,Old Dog,0x9e134ca8ad8ca16bf8b2a67b9cab1ffb55f99e3f,USDT,null
0x8b1cDD40Cfcbb9866cc77C8BF0fB215C535268A5,532362,WHALE,0x587c16b84c64751760f6e3e7e32f896634704352,USDT,null
0xe7d75E07F3A00b10C390a533C19F5d2D1C9CE313,531028,MSC,0xeacad6c99965cde0f31513dd72de79fa24610767,USDT,null
0x884d426e3ca7C48Eb6cE8fab02f562b10cd7fd8d,529802,TRUBGR,0xc003f5193cabe3a6cbb56948dfeaae2276a6aa5e,WBNB,https://www.trubadger.io/
0x73Eda54A43c6a3d08ee30B089Ef4C1bC3D0d4d9B,528043,COPI,0xfea292e5ea4510881bdb840e3cec63abd43f936f,WBNB,https://www.cornucopias.io/
0x7f1b11a798273dA438b4b132dF1383d8387e73b4,527671,SpacePi,0x69b14e8d3cebfdd8196bfe530954a0c226e5008e,WBNB,https://space-pi.com/
0x437Ae205d008947E9667147C2cF8A782C97E83EF,524975,YOSHI,0x4374f26f0148a6331905edf4cd33b89d8eed78d1,WBNB,https://yoshi.exchange/
0x84773B2b98613c88834B450af42AEC37A232dB4F,523839,WSI,0x837a130aed114300bab4f9f1f4f500682f7efd48,WBNB,https://wesendit.io/
0x6a445cEB72c8B1751755386c3990055ff92e14A0,522424,WIN,0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,BUSD,https://www.wink.org
0xf18e5EC98541D073dAA0864232B9398fa183e0d4,521655,ULME,0xae975a25646e6eb859615d0a147b909c13d31fed,USDT,null
0x1Cba970a6E06d4BcC0c4717BE677d1A8AA0211DA,512571,ETC,0x3d6545b08693dae087e957cb1180ee38b9e3c25e,WBNB,https://ethereumclassic.org/
0xB62BB233Af2F83028Be19626256A9894B68AAe5E,509701,TIFI,0x17e65e6b9b166fb8e7c59432f0db126711246bc0,WBNB,https://tifi.net/
0x684Fd3C5CDFE279C82adc33029B095292d31Ca35,502266,ORN,0xe4ca1f75eca6214393fce1c1b316c237664eaa8e,USDT,https://orionprotocol.io/
0x5a36194587C2B9A9374caCEc56a7B5a286Cd734F,501475,Fair,0x69f42963683ebdf7754677a87614c98568ce4ec0,USDT,null
0x96FeF7F7d5a2302BdD116D47e010689Adc1CBce6,499652,GRV,0xf33893de6eb6ae9a67442e066ae9abd228f5290c,WBNB,https://www.grovetoken.com/
0x062f88E2B4896e823ac78Ac314468c29eEC4186d,497422,DAR,0x23ce9e926048273ef83be0a3a8ba9cb6d45cd978,WBNB,https://www.minesofdalarnia.com
0xA12e1e2E2dea79694448aB9ef63bd4D82a26d90c,495764,KNIGHT,0xd23811058eb6e7967d9a00dc3886e75610c4abba,BUSD,https://knightswap.financial/
0xE9A9653238Ff9E79Cd0C4CE06744ed9C0cb85D68,495554,AIR,0xd8a2ae43fd061d24acd538e3866ffc2c05151b53,WBNB,https://aircoin.cool/
0x1f1F24364fDA48a4e8895225a07f6473b89ac72f,494714,USDD,0xd17479997f34dd9156deef8f95a52d81d265be9c,USDT,https://usdd.io/
0x55e5C2ab8e43109602826B9816172990EFE4F2AD,493184,AFRO,0x2f4e9c97aaffd67d98a640062d90e355b4a1c539,WBNB,https://www.afrostar.io/
0x20E325E9A40d0dac560bF393A0E6b6dc376a911b,491547,$tipsy,0xe097bceb09bfb18047cf259f321cc129b7beba5e,WBNB,https://tipsycoin.io/
0x66c227980A0aa444682f2731cf934e9A1106225f,489539,TCG2,0xf73d8276c15ce56b2f4aee5920e62f767a7f3aea,WBNB,null
0xE27f915A8A9cA6c31B193311AE76B8738b926D17,489215,GRV,0xf33893de6eb6ae9a67442e066ae9abd228f5290c,WBNB,https://www.grovetoken.com/
0x5585dda2A7b0d0E4301a4C0e9514dDD9fEd29059,484016,W3C,0x2fa6ee42bacf983f050210a1ca42f88686327fc9,USDT,null
0x8E04b3972b5C25766c681dFD30a8A1cBf6dcc8c1,482607,RFOX,0x0a3a21356793b49154fd3bbe91cbc2a16c0457f5,WBNB,https://redfoxlabs.io/
0xc87D1a3Cb88821b09b1a5057E79Ce807B2De04F2,480628,kUSD,0xd819d96f9d28ea85c1dd78e66d7241134e8d4ab4,USDT,null
0xbe6A4f74fdDc88853612C50D7404E059b37692D8,478620,GAL,0xe4cc45bb5dbda06db6183e8bf016569f40497aa5,WBNB,https://galxe.com/
0xA11265A58d9f5a2991fe8476a9aFea07031aC5bF,478249,POLS,0x7e624fa0e1c4abfd309cc15719b7e2580887f570,WBNB,https://polkastarter.com
0x9FcaD883BCcD36af4C50Bf0f2D0980B3501E1006,478102,MiniFootball,0xd024ac1195762f6f13f8cfdf3cdd2c97b33b248b,WBNB,https://minifootballtoken.com/
0xC4757940a57c30A6a78993e245C3eF0Fc5D30a11,476675,FTC,0x764d18a798bb90d677306384215a6a7f462542ff,WBNB,null
0xb33797e8351F818e5ae225dC7334Dbf158126964,475956,UVT,0x196eb1d21c05cc265ea0a1479e924e7983467838,USDT,https://www.uvtoken.com/
0x004A9CE83614551271BcBd48E5fA3B8648Dbe312,475404,USDD,0xd17479997f34dd9156deef8f95a52d81d265be9c,BUSD,https://usdd.io/
0x7963ae03E86190ed1e6C985536699Ef0df6CC9A0,475381,zksync,0xd27aaeead8fde08ba292c1e08f53a14c00e7f7c8,USDT,null
0xE691b7326a75D73704dd03989205108015888Aa1,474831,VSL,0x78b2425fc305c0266143eaa527b01b043af83fb8,WBNB,null
0xd659c4D774B63C58ee8e86348F2188f53Bba9d27,473441,SPE,0xdbaaa36b347d56b77ce0e36f050fceebbf9fbc38,WBNB,https://www.saveplanetearth.io/
0xEDF4Cc0a7A7133Fd0cAf3568a197B0F04B938c0F,471676,HAPPY,0xb0b924c4a31b7d4581a7f78f57cee1e65736be1d,WBNB,https://www.thehappycoin.co/
0xE481C79e9938c6ef20E836446cE753c4FA75B985,469700,LCR,0x988f7c894e4001eeb7b570cde80dffe21cf7b6b9,WBNB,https://evergrowegc.com/
0xDe7d084b38eEAFcbe73F567BE067B5F9CdC2Ab7C,468745,GFT,0xdec8fe638e9f43f5a907f8f5b700c2a04b89bd46,USDT,null
0x13cAe0eA840F938cdD5DEFa82b5f96734efc8686,464275,EDOGE,0x163f182c32d24a09d91eb75820cde9fd5832b329,WBNB,https://elondoge.io/
0xCA0D13a8A591eDe1001233aa60D5ab38165cdc17,460424,MOONSTAR,0xce5814efff15d53efd8025b9f2006d4d7d640b9b,WBNB,https://moonstartoken.com/
0x79BCAda5fe6E528a98b49cf38acE983DdE3644CE,459226,DBZ,0x7a983559e130723b70e45bd637773dbdfd3f71db,WBNB,https://dbzcoin.com/
0x44bb33e6994651Fb9c4b6002a784036fAa40f73F,456220,LIBERO,0x0dfcb45eae071b3b846e220560bbcdd958414d78,WBNB,https://libero.financial/
0x472e71c0e729cBe32B883502F833e6e8F2Cd78d2,455970,STRX,0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec,WBNB,https://strikex.com/
0x475A390CE8e2cC4A7c80fFA2AEA7d3C07FC959D4,453294,BNQ,0x5c530131700b8dd88e4faefea616d04f6f13fc96,USDT,null
0x3C7e7122f4DDcfC5b5c31b5c735Ce2Ae3b015856,451382,ALU,0x8263cd1601fe73c066bf49cc09841f35348e3be0,WBNB,https://www.alturanft.com/
0x1eF315fa08e0E1B116D97E3dFE0aF292Ed8b7f02,449867,DOGE,0xba2ae424d960c26247dd6c32edc70b295c744c43,WBNB,https://dogecoin.com/
0xB592BfF35a34EFe9C02Fe917c43F7adD9d48A957,448637,MDB,0x0557a288a93ed0df218785f2787dac1cd077f8f3,WBNB,null
0x30bd8cB52a5BE2ebfbb45F722cc9C39C526e07f1,448569,Life,0xefa42568a6cb3e0e5bc6476ee57aa21b5e18a277,USDT,null
0x2B99219cDedC387FFA93ddc732DcB572509A06F8,447586,TTC,0x6a684b3578f5b07c0aa02fafc33ed248ae0c2db2,WBNB,https://techtrees.com/
0xe1c69aC41bb536a90C82a443D9063F85e7932A70,441017,BSR,0xab287e6d370c61f105630e656b5468acb4d00423,WBNB,https://binstarter.io
0x90b4320D89AbC65B7129043000Db6c1eCd7E24E6,440943,SMRAT,0x68590a47578e5060a29fd99654f4556dbfa05d10,WBNB,https://moonrat.finance/
0xb8B412ff0944CD1F17940336C88108341d83a539,439939,VS,0xcd76bc49a69bcdc5222d81c18d4a04dc8a387297,USDT,null
0x8D6f5556FdA740Dc13afAb3009e277C15bF686D2,438401,FootballStars,0x6507458bb53aec6be863161641ec28739c41cc97,WBNB,https://footballstars.io
0x52A499333A7837a72a9750849285E0bb8552dE5A,437405,FIL,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,USDT,https://filecoin.io/
0xd8eeaabC6b99df2210CD568Eecd60a77e1F3fb09,435925,Hive,0x860314608176498cf63d9f88f06e8131b699f843,USDT,null
0x393170143192900eC6145729C6073CB0254b31EA,435401,CENX,0x739e81bcd49854d7bdf526302989f14a2e7994b2,WBNB,https://centcex.com/
0x38d09Fb8B8c9DF3F8017DF069b667602EF6B93E0,435280,OPC,0xdd3162ad2185928bf3d92bc05174aa442e7382ef,USDT,null
0x4d8d9073d2c8C22ADFFcDA0F4aB5c7DC23F70420,432329,DIFX,0x697bd938e7e572e787ecd7bc74a31f1814c21264,BUSD,https://difx.io
0x80D1e8468121dab1112A4992db4fbddE1a8CFC5E,429085,Goros,0xe74dc7b92af585c2605d864c9b0d4045854bddb7,USDT,null
0x560b96F81a2190ff6AC84ebFd17788BAB3679CBC,427895,MLT,0x4518231a8fdf6ac553b9bbd51bbb86825b583263,WBNB,null
0x4c46BbA50F74027BA1b5e2a87b8492Faf7455eb6,416610,YFIDAO,0x6a131b0688781263f26fd3116b2c2f2123e5d974,USDT,null
0xC050E31C6c567d55eB32228B5406EA0e5A496A60,416024,ETHS,0x1e6dcd8559c4cdbc0044ed00383a08b69f462a06,USDT,null
0x7Bd46f6Da97312AC2DBD1749f82E202764C0B914,415880,BANANA,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,BUSD,https://apeswap.finance/
0x5Ca063a7e2bEBefEb2BDea42158F5B825f0F9ffB,415656,GYRO,0x1b239abe619e74232c827fbe5e49a4c072bd869d,USDT,https://gyro.money/
0x0d5b9A0f4315a4bcE36D1Ea7d6B6d3123167aFAa,415238,TINC,0x05ad6e30a855be07afa57e08a4f30d00810a402e,WBNB,https://tinyworlds.io/
0x9Cd255F8933e2d24B5f317301FFcf49B59DdCF20,414943,BBK,0x80149bdbb1fb0d60a788d58258399f4ba67fd707,USDT,null
0x15e61496aE69C9538dBdBeC81b18Af4Fc60deA00,414628,SWP,0x9f8a75436e7e808f3fb348182e0ea42d2dd467cd,USDT,https://s-wallet.ai/
0x5a8170aD4700558B05F3A6668ff5e77b11b88db8,412958,ZLDA,0x26a7546c8f5e5f706cb598caa68134f6ecf8d657,WBNB,null
0x54e6358F24927c259AAf53AA230b56e2D27B5810,411370,HELLO,0x0f1cbed8efa0e012adbccb1638d0ab0147d5ac00,WBNB,http://www.hello.one/
0xaB20bBFdEA869B2c9ad5016cedE93BDa4B315723,407855,POW,0x5a75d88b15ca79e1687c38ce1335168dd0f5b191,WBNB,null
0xFABeF04b342D128Ca3638dc39D5138dC80Bd99B9,407095,NFTB,0xde3dbbe30cfa9f437b293294d1fd64b26045c71a,WBNB,https://nftb.io/
0x752c23b3DfaD85235e4E89F4a9cb307f91841332,406095,LLT,0x8d35f134b9858e88315caf0f0abdaacd814865d5,USDT,null
0x5A24b50ad734a87a59fF04A98520B32F48346E28,404597,SSS,0xc3028fbc1742a16a5d69de1b334cbce28f5d7eb3,WBNB,https://starsharks.com/
0xB31Ecb43645EB273210838e710f2692CC6b30a11,402916,SHEESHA,0x232fb065d9d24c34708eedbf03724f2e95abe768,WBNB,https://www.sheeshafinance.io/
0x8DD90a00D915425C3C5fdA4FA6F705881226a6E8,401939,WAVAX,0x96412902aa9aff61e13f085e70d3152c6ef2a817,BUSD,https://wormholebridge.com/
0xAe3691AdfEc53fE142ae0595F91811b1113d886f,401777,VCG,0x1f36fb2d91d9951cf58ae4c1956c0b77e224f1e9,WBNB,https://token.vcgamers.com/
0xF16D5142086DBF7723B0a57B8D96979810E47448,400824,COW,0x422e3af98bc1de5a1838be31a56f75db4ad43730,USDT,null
0xe98ac95A1dB2fCaaa9c7D4ba7ecfCE4877ca2bEa,400623,HIGH,0x5f4bde007dc06b867f86ebfe4802e34a1ffeed63,BUSD,https://highstreet.market/
0x70e882efa9beA28262d4873e65d5f65E9B2bABa6,399480,BR34P,0xa86d305a36cdb815af991834b46ad3d7fbb38523,WBNB,http://br34p.finance/
0xE91840503494228647dD87fdDCAb73204fE83391,399461,BSC-ZEED,0xb2f53069e1555793481aafe639f8e274f4ec8435,USDT,null
0x89eE0491CE55d2f7472A97602a95426216167189,398659,WOO,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WBNB,null
0xEa70373047772662b911297b33922b73Aa13c389,398261,CWT,0x5a726a26edb0df8fd55f03cc30af8a7cea81e78d,WBNB,null
0x03Da30860F5239659399Cd9e5508dA8096242483,394013,YZS DAO,0xd37d8dbf6f15973f6f1f261e18e10a2a86edf3f7,USDT,null
0x08262CD22B0A70C3a7803e4AfB66C03821FC1f9B,392255,GLF,0xc8b44fc9e6b8fd806111a04b1f208a0087baf9b1,USDT,null
0x46503d91D7a41FCbDC250E84ceE9D457d082D7b4,391801,JADE,0x7ad7242a99f21aa543f9650a56d141c57e4f6081,BUSD,https://jadeprotocol.io/
0x63735d9fd95Bf60f3922484907A74e057c29BF78,391279,HASH,0x555d8355a31d62c68e13074bae90dc548ab6faf9,USDT,null
0xC9F31D94FAB3D97F9CaC3bA41B60d854B1b9Ed36,390781,CRK,0x5d2ac7b20e86c4eafada4a3c8ef51ecb87e1b3d6,USDT,null
0x392f351FC02a3B74F7900dE81a9aaAC13EC28E95,389965,lUSD,0x23e8a70534308a4aaf76fb8c32ec13d17a3bd89e,BUSD,null
0x067d695Ae56e5e0D33dECD9584A55E911325d7f0,389626,CC,0x0c2bfa54d6d4231b6213803df616a504767020ea,USDT,https://cloudchat.cc/
0xc65b5b607077965A17D4597De9177f428c95A08f,387678,FAM,0x0d9d05884656f7958a68312a2f8a300d75567403,USDT,null
0xa67Dc75A2d8175A481513CcFF27dCe10634DE0e9,387347,ETE,0x7ea740dbeca9bc1ce37b3fe8427e848d8fa3698f,USDT,null
0xB91A8b069E7484DB665930bC8Ca048924568BFb7,386580,MOBY,0x47a57a9174fd8e4228e31735238a3059cfe6ecd2,USDT,null
0x657aCE9a28cc841DF6BaaFdb4bc8fFb7CF0eD70b,385609,AOCO,0x6316b03ff4319173d36711df37f3dac107964c47,USDT,null
0x0c5DA0f07962dd0256c079248633f2b43CaD6f62,385119,POOCOIN,0xb27adaffb9fea1801459a1a81b17218288c097cc,WBNB,https://poocoin.app/
0x0eA646D9394f43205534186FfE2E0b96dD6564D9,385057,PinkM,0xb6090a50f66046e3c6afb9311846a6432e45060a,WBNB,https://pinkmoon.finance
0x19eeF9676a4c7024a95DCB3f1c97e8c77f8B125C,384240,Back,0xbe0229db482384fddbe15239c2f7e0349f2794c3,BUSD,null
0x97A8C5639794b5F6524434E20feF6e1d1C87b89b,382858,MAMA,0x6710d8658094d1f02276b677345078f816bdb8f3,WBNB,https://masterpiecemaker.co/
0xbf4707B7f9F53e3aAE29Bf2558CB373419Ef4D45,381981,MT,0x2f3f25046ea518d1e524b8fb6147c656d6722ced,USDT,null
0x62eA391404325e003641FF15f8dC792358C0e33D,381508,DR,0x22be38375124aa1ada0c25b515ad5744a59b0885,USDT,null
0x7DcC03aA0129B8b07f2C323391F8aBb0AFb76C52,380816,FIL,0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,USDT,https://filecoin.io/
0x48667C2D282eEf9266Db2b69Cfa97c185c97A5Ab,377554,VFX,0xe06f46afd251b06152b478d8ee3acea534063994,WBNB,https://thevaultfinance.com/
0x9f1A332c0657ce3F90666ad38dBe2E92793Abf5c,377248,AURA,0x23c5d1164662758b3799103effe19cc064d897d6,BUSD,https://aura.network/
0x5C3954fD2a0Fa8453b318dbBcbc9B77C62995b9c,374365,TBC,0x46404cf8d6277289d8a9c40bd66747cf77297cab,USDT,null
0x0b7D8a953932CC6BBAD6F96a81Bf69dEb8F1e746,371558,SGT,0xd7c8c78245c0b5fede797f899c77cd6a18d4dd40,USDT,null
0xCFFD8B6F876CD9E0e054BBAf024aF3D99101b9f1,371229,GYMNET,0x0012365f0a1e5f30a5046c680dcb21d07b15fcf7,BUSD,null
0x9e9b768174eF24233BF8AC2f4131F10ff5E72Dee,367936,HOOK,0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,CAKE,https://hooked.io/
0x7D9a46aC9CB22A6c4E6A94253c309C0551F717fe,366700,HI,0x77087ab5df23cfb52449a188e80e9096201c2097,BUSD,https://www.hi.com/
0x61cA6ae520b9c9Cfab0B66aFaD78FF7127bA37B6,366608,SALE,0x04f73a09e2eb410205be256054794fb452f0d245,WBNB,null
0x0AAbD060cB8b7766E237e0b6da7CCEb91AB67e8C,364842,PIGGY,0xcd2ecd5e06b1a330789b30e8ada3d11c51503a71,WBNB,piggybanktoken.com
0xdD901faf9652D474b0A70263E13DA294990d49AE,364318,BOG,0xb09fe1613fe03e7361319d2a43edc17422f36b09,WBNB,https://www.bogged.finance
0x07C10ecFb0e1CF81E3e05ddb693Cc114C8EBe498,363569,XCAD,0x431e0cd023a32532bf3969cddfc002c00e98429d,BUSD,https://www.xcademytoken.com/
0x819A26D0C6F3Af2b9fe4e9C4bcaC04Fcb3eA7F2A,363519,TONCOIN,0x76a797a59ba2c17726896976b7b3747bfd1d220f,USDT,https://ton.org/
0xB2947F3Ecc1081F8123A1E8Ac3C8bEBA2b37d8c8,362814,KGT,0xe63023e0ab9261838a9790c16ad10ffc0a553c37,WBNB,null
0x656AA2eAa2F0eF876686C76c36A010E0F4d1e4a3,362242,MMPRO,0x6067490d05f3cf2fdffc0e353b1f5fd6e5ccdf70,BUSD,https://marketmaking.pro/
0x36aE10A4d16311959b607eE98Bc4a8A653A33b1F,360807,BABY,0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657,WBNB,https://babyswap.finance/
0x64b266Cd63fF3239E6491d6c2c58A5B8552c8724,360092,LCT,0x5c65badf7f97345b7b92776b22255c973234efe7,WBNB,https://localtraders.finance/
0xbd26e08411483C4BEBba80939FA5a775beE22338,359516,ETERNAL,0xd44fd09d74cd13838f137b590497595d6b3feea4,WBNB,https://cryptomines.app/
0x89c68051543Fa135B31c2CE7BD8Cdf392345FF01,359496,SPIN,0x6aa217312960a21adbde1478dc8cbcf828110a67,WBNB,https://spintop.network/
0x55cdb14855220b239Cf857A03849D96736b9103f,358522,RPG,0xc2098a8938119a52b1f7661893c0153a6cb116d5,BUSD,https://rangersprotocol.com
0xD6F91E5ecFEF046A5400541770F1435747332d31,356891,Dogefather,0x3d29aa78fb558f84112bbc48a84f371147a920c9,WBNB,https://dogefather.space
0x39D26BcA778a528eBDD57b136f777820Be5eDd1a,356045,VETTER,0x6169b3b23e57de79a6146a2170980ceb1f83b9e0,WBNB,https://vetter.ai/
0x2BcA13e7420AAC419b1cAdE07aD6bb1e735E0f3e,355342,DOGE,0xba2ae424d960c26247dd6c32edc70b295c744c43,USDT,https://dogecoin.com/
0x43609E5974A6076537B7b409Bfe8a27Cd935fBb1,354618,DRAGON,0xe09fc6ec2a076324268c295ef89fa7953fe720f5,USDT,null
0x8345A4a3248762953Fc17228dA5f43a0fbE732fc,354141,BTCF,0xd259f5621f0b3e1ed575b6169411cc9bcc44c851,USDT,null
0xe9de5886e68ae1c6F6A712AeB52a2bAff1A233D6,353918,GMT,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,WBNB,https://gmt.io/
0x400DB103Af7a0403C9Ab014b2B73702B89F6B4b7,353281,SAFE,0x4d7fa587ec8e50bd0e9cd837cb4da796f47218a1,USDT,https://www.anwang.com/
0x48bAc97D5E3116626A56704BE7399E1Cb593A945,352809,ULTRA,0x0b3f42481c228f70756dbfa0309d3ddc2a5e0f6a,WBNB,https://ultrasafe.finance/
0x044066f6Ce410407CC738d0feb5E40b5ab69e83a,352795,PALM,0x29745314b4d294b7c77cdb411b8aaa95923aae38,WBNB,http://www.palmswap.org/
0x19aaD7BA310aCb30cB9FB10e59077280C6D9A08A,351407,RLD,0x15fc7f4de5c9c196464b0e2862007acb9e0f29b9,WBNB,null
0xe0E9FDd2F0BcdBcaF55661B6Fa1efc0Ce181504b,350309,NEAR,0x1fa4a73a3f0133f0025378af00236f3abdee5d63,WBNB,https://near.org/
0x6DF9C6e8774a92C481cB51BB57D6f27864E13e35,350160,HED,0x67a6316a7b4f0f6da55b008439f3f5496f823f13,USDT,null
0xA9beBe665a01bB19E4aA1A4eeA6483785CA971dB,350137,4JNET,0xbfb1a68962fb4ed040fd3a0a71dc2c2015bcc667,WBNB,https://www.4j.net/
0xD4A3Dcf47887636B19eD1b54AAb722Bd620e5fb4,349779,XWIN,0xd88ca08d8eec1e9e09562213ae83a7853ebb5d28,WBNB,https://xwin.finance/
0x5052FFbdfFD115842b1E368F15a1Fd6C9dA0EF28,348014,BOSS,0x49324d59327fb799813b902db55b2a118d601547,WBNB,https://bosstoken.com/
0xBA51D1AB95756ca4eaB8737eCD450cd8F05384cF,347157,ADA,0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,WBNB,https://cardano.org
0x1a4f4d0d183f885D05A14a6Dabfba643dA39559A,346467,TMT,0x4803ac6b79f9582f69c4fa23c72cb76dd1e46d8d,BUSD,http://www.topgoal.io/
0x3C2b7B578Dd2175A1c3524Aa0D515106282Bf108,346111,BMON,0x08ba0619b1e7a582e0bce5bbe9843322c954c340,WBNB,https://binamon.org/
0x395D42699882C7b20B95985448Ac5D08AEff31c6,343975,NBL,0x11f331c62ab3ca958c5212d21f332a81c66f06e7,WBNB,null
0xcAD7019D6d84a3294b0494aEF02e73BD0f2572Eb,342223,ALICE,0xac51066d7bec65dc4589368da368b212745d63e8,WBNB,https://www.myneighboralice.com/
0xc760F87E4BD0aAc44fB0b90833836e2e9051E506,342114,SAFEBTC,0x380624a4a7e69db1ca07deecf764025fc224d056,WBNB,https://safebitcoin.io/
