pair_address,valuable_token_volume,token_symbol,token_address,underlying_token,website
0x6637914482670f91F43025802b6755F27050b0a6,642965,SEAMAN,0x6bc9b4976ba6f8c9574326375204ee469993d038,USDT,null
0x38807cbc69234FBd617d1CAD04Ed48AC9c682329,640870,YFNT,0x2bc238ac402d54c18e6542d83d6456777ce0e04a,USDT,null
0x158bEfDE95a3b2B5C915D04B0fBeEfB1A542Ca53,639542,SteamX,0xc0924edefb2c0c303de2d0c21bff07ab763163b5,WBNB,https://steamexchange.ca
0x65F2ee8B6c52a263b39F1FFc8F97D4B38F14E96d,636387,ULX,0xd983ab71a284d6371908420d8ac6407ca943f810,BUSD,https://ultron.foundation/
0xc9cC6515a1df94AAed156F3bD6EFe86a100308fA,635583,BREWLABS,0x6aac56305825f712fd44599e59f2ede51d42c3e7,WBNB,https://brewlabs.info/
0x2c7a7ef1de5d007f16401BBe80b127d9B94b0D9d,634582,TMT,0x4803ac6b79f9582f69c4fa23c72cb76dd1e46d8d,BUSD,http://www.topgoal.io/
0x49EC1bD640b16CC9A50A421e11ee02C99429c028,628480,AMT,0xf625069dce62df95b4910f83446954b871f0fc4f,BUSD,null
0x1150990081aD93689e1C3c9fCFC04092b7C61f11,626459,SHELD,0x443701e39aa092027731eb97c01c5bf8ea8d7b40,USDT,null
0x25b98D16484145deF80045dAfd83042A4a682F21,621647,NfD,0x17932655690e19fa85fdd3f051d795098e69773d,USDT,null
0x639bf1d9F3a683B28369708596aEfe38F2988e9C,616863,QUINT,0x64619f611248256f7f4b72fe83872f89d5d60d64,WBNB,https://quint.io/
0xBCEA09e9e882eC2Bb6dCE07c4e6669968846CaBD,616150,STG,0xb0d502e938ed5f4df2e681fe6e419ff29631d62b,BUSD,https://stargate.finance/
0x5Ccbda28D63197093c968855ea48B32409DA9cA8,614994,HG,0x5ddd28577a7635372517cc52ddacbcd05e48c87f,WBNB,null
0x646Eab21dA671189a1Ec58eFc4b988C8140EE094,613168,MDAO,0x60322971a672b81bcce5947706d22c19daecf6fb,BUSD,https://daomars.com/
0x6d57652bBc3895964f59A5E0E7390e8c6260e426,611911,YESGO,0x70ad603ae3910304098323f903870c080436e8c5,USDT,null
0x412b607f4cBE9CaE77C6F720A701CD60fa0EBD3f,608601,LTC,0x4338665cbb7b2485a8855a139b75d5e34ab0db94,USDT,https://litecoin.org/
0x5C10bd6604a2f77cb9c0b75BBa14A7a11E7d73aC,607642,ASN,0xabe776435f7459e2f5ba773bfb753ed19a053dd0,USDT,null
0xA5CFa05Ab6c5E485C0776f722e7AE565A3CF9CBA,602802,BJS,0x17c8dd4adf020be82d296aacde62c6030cd35c1c,USDT,null
0xE730C7B7470447AD4886c763247012DfD233bAfF,597460,BABY,0x53e562b9b7e5e94b81f10e96ee70ad06df3d2657,USDT,https://babyswap.finance/
0xF26d328178CF6F011A3150dfE0282Ff0f7C33a27,594165,DOD,0xc709878167ed069aea15fd0bd4e9758ceb4da193,WBNB,https://dayofdefeat.app/
0xb55CD13D77df381Ef1c54412fD6435e702eaBe54,581138,CWT,0x4fcfeb5092e333a884051700482d5ab6e77e0e41,USDT,null
0xaB73699C28BE68434052C7dE99C3e24edb769C32,576960,YM,0xa608aed013fdf17931b01cb85decc369883ee36b,USDT,null
0x9e37aaC7c8D3e2fB1d6A061376ff31F5a9D18199,574243,DIAOS,0x2adc3468fc4149932dd16d0244b7228aa8eead5c,USDT,null
0x92247860A03F48d5c6425c7CA35CDcFCB1013AA1,570856,C98,0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,WBNB,https://coin98.com/
0x7411a860350Abb7698FcCd572931CcC1Bf06DBfd,565857,HARE,0x4afc8c2be6a0783ea16e16066fde140d15979296,WBNB,http://haretoken.finance/
0x99b981f5913BC1305550ecAC8985bC0668fA08Ce,565641,TPAD,0xadcfc6bf853a0a8ad7f9ff4244140d10cf01363c,WBNB,https://trustpad.io/
0x254BaA324a7e8876f4d51C3EfF4b962f16672C5F,565254,POSI,0x5ca42204cdaa70d5c773946e69de942b85ca6706,WBNB,https://position.exchange
0xEE90C67C9dD5dE862F4eabFDd53007a2D95Df5c6,564825,BATH,0x0bc89aa98ad94e6798ec822d0814d934ccd0c0ce,BUSD,https://battlehero.io
0x4664dd5347113886E989b2a47a2fc45CCCF495d9,564250,Nusic,0x7e58a5c150b3c9171100fdee0dd22ee666db9545,USDT,null
0x72F1d53B2E4bDE565fE54AF13697857e71193dDf,562376,UNI,0xbf5140a22578168fd562dccf235e5d43a02ce9b1,BUSD,https://uniswap.org/
0xa551BbEb6Cf49Ac1a4DFa556251594877fd6A7C0,560173,PupDoge,0x3220ccbbc29d727bde85b7333d31b21e0d6bc6f4,WBNB,null
0x6045931E511EF7e53A4A817F971e0CA28c758809,553749,CHR,0xf9cec8d50f6c8ad3fb6dccec577e05aa32b224fe,BUSD,null
0xba01662E978DE7d67F8FfC937726215eb8995d17,540933,BSCPAD,0x5a3010d4d8d3b5fb49f8b6e57fb9e48063f16700,WBNB,https://bscpad.com/
0x046A9B3A9b743340eE2Bc4C6dDD35543E237C6c2,536778,CEEK,0xe0f94ac5462997d2bc57287ac3a3ae4c31345d66,WBNB,https://ceek.com/
0xD9096C07182111B0a334538d533353C7B7dAd4Bb,536551,ZAX,0x9a2478c4036548864d96a97fbf93f6a3341fedac,WBNB,http://www.zillionxo.io/
0xcFe704b05f732D1e4AEB720A38596504a072Da88,532444,Old Dog,0x9e134ca8ad8ca16bf8b2a67b9cab1ffb55f99e3f,USDT,null
0x8b1cDD40Cfcbb9866cc77C8BF0fB215C535268A5,532362,WHALE,0x587c16b84c64751760f6e3e7e32f896634704352,USDT,null
0xe7d75E07F3A00b10C390a533C19F5d2D1C9CE313,531028,MSC,0xeacad6c99965cde0f31513dd72de79fa24610767,USDT,null
0x884d426e3ca7C48Eb6cE8fab02f562b10cd7fd8d,529802,TRUBGR,0xc003f5193cabe3a6cbb56948dfeaae2276a6aa5e,WBNB,https://www.trubadger.io/
0x73Eda54A43c6a3d08ee30B089Ef4C1bC3D0d4d9B,528043,COPI,0xfea292e5ea4510881bdb840e3cec63abd43f936f,WBNB,https://www.cornucopias.io/
0x7f1b11a798273dA438b4b132dF1383d8387e73b4,527671,SpacePi,0x69b14e8d3cebfdd8196bfe530954a0c226e5008e,WBNB,https://space-pi.com/
0x437Ae205d008947E9667147C2cF8A782C97E83EF,524975,YOSHI,0x4374f26f0148a6331905edf4cd33b89d8eed78d1,WBNB,https://yoshi.exchange/
0x84773B2b98613c88834B450af42AEC37A232dB4F,523839,WSI,0x837a130aed114300bab4f9f1f4f500682f7efd48,WBNB,https://wesendit.io/
0x6a445cEB72c8B1751755386c3990055ff92e14A0,522424,WIN,0xaef0d72a118ce24fee3cd1d43d383897d05b4e99,BUSD,https://www.wink.org
0xf18e5EC98541D073dAA0864232B9398fa183e0d4,521655,ULME,0xae975a25646e6eb859615d0a147b909c13d31fed,USDT,null
0x1Cba970a6E06d4BcC0c4717BE677d1A8AA0211DA,512571,ETC,0x3d6545b08693dae087e957cb1180ee38b9e3c25e,WBNB,https://ethereumclassic.org/
0xB62BB233Af2F83028Be19626256A9894B68AAe5E,509701,TIFI,0x17e65e6b9b166fb8e7c59432f0db126711246bc0,WBNB,https://tifi.net/
0x684Fd3C5CDFE279C82adc33029B095292d31Ca35,502266,ORN,0xe4ca1f75eca6214393fce1c1b316c237664eaa8e,USDT,https://orionprotocol.io/
0x5a36194587C2B9A9374caCEc56a7B5a286Cd734F,501475,Fair,0x69f42963683ebdf7754677a87614c98568ce4ec0,USDT,null
0x96FeF7F7d5a2302BdD116D47e010689Adc1CBce6,499652,GRV,0xf33893de6eb6ae9a67442e066ae9abd228f5290c,WBNB,https://www.grovetoken.com/
0x062f88E2B4896e823ac78Ac314468c29eEC4186d,497422,DAR,0x23ce9e926048273ef83be0a3a8ba9cb6d45cd978,WBNB,https://www.minesofdalarnia.com
0xA12e1e2E2dea79694448aB9ef63bd4D82a26d90c,495764,KNIGHT,0xd23811058eb6e7967d9a00dc3886e75610c4abba,BUSD,https://knightswap.financial/
0xE9A9653238Ff9E79Cd0C4CE06744ed9C0cb85D68,495554,AIR,0xd8a2ae43fd061d24acd538e3866ffc2c05151b53,WBNB,https://aircoin.cool/
0x1f1F24364fDA48a4e8895225a07f6473b89ac72f,494714,USDD,0xd17479997f34dd9156deef8f95a52d81d265be9c,USDT,https://usdd.io/
0x55e5C2ab8e43109602826B9816172990EFE4F2AD,493184,AFRO,0x2f4e9c97aaffd67d98a640062d90e355b4a1c539,WBNB,https://www.afrostar.io/
0x20E325E9A40d0dac560bF393A0E6b6dc376a911b,491547,$tipsy,0xe097bceb09bfb18047cf259f321cc129b7beba5e,WBNB,https://tipsycoin.io/
0x66c227980A0aa444682f2731cf934e9A1106225f,489539,TCG2,0xf73d8276c15ce56b2f4aee5920e62f767a7f3aea,WBNB,null
0xE27f915A8A9cA6c31B193311AE76B8738b926D17,489215,GRV,0xf33893de6eb6ae9a67442e066ae9abd228f5290c,WBNB,https://www.grovetoken.com/
0x5585dda2A7b0d0E4301a4C0e9514dDD9fEd29059,484016,W3C,0x2fa6ee42bacf983f050210a1ca42f88686327fc9,USDT,null
0x8E04b3972b5C25766c681dFD30a8A1cBf6dcc8c1,482607,RFOX,0x0a3a21356793b49154fd3bbe91cbc2a16c0457f5,WBNB,https://redfoxlabs.io/
0xc87D1a3Cb88821b09b1a5057E79Ce807B2De04F2,480628,kUSD,0xd819d96f9d28ea85c1dd78e66d7241134e8d4ab4,USDT,null
0xbe6A4f74fdDc88853612C50D7404E059b37692D8,478620,GAL,0xe4cc45bb5dbda06db6183e8bf016569f40497aa5,WBNB,https://galxe.com/
0xA11265A58d9f5a2991fe8476a9aFea07031aC5bF,478249,POLS,0x7e624fa0e1c4abfd309cc15719b7e2580887f570,WBNB,https://polkastarter.com
0x9FcaD883BCcD36af4C50Bf0f2D0980B3501E1006,478102,MiniFootball,0xd024ac1195762f6f13f8cfdf3cdd2c97b33b248b,WBNB,https://minifootballtoken.com/
0xC4757940a57c30A6a78993e245C3eF0Fc5D30a11,476675,FTC,0x764d18a798bb90d677306384215a6a7f462542ff,WBNB,null
0xb33797e8351F818e5ae225dC7334Dbf158126964,475956,UVT,0x196eb1d21c05cc265ea0a1479e924e7983467838,USDT,https://www.uvtoken.com/
0x004A9CE83614551271BcBd48E5fA3B8648Dbe312,475404,USDD,0xd17479997f34dd9156deef8f95a52d81d265be9c,BUSD,https://usdd.io/
0x7963ae03E86190ed1e6C985536699Ef0df6CC9A0,475381,zksync,0xd27aaeead8fde08ba292c1e08f53a14c00e7f7c8,USDT,null
0xE691b7326a75D73704dd03989205108015888Aa1,474831,VSL,0x78b2425fc305c0266143eaa527b01b043af83fb8,WBNB,null
0xd659c4D774B63C58ee8e86348F2188f53Bba9d27,473441,SPE,0xdbaaa36b347d56b77ce0e36f050fceebbf9fbc38,WBNB,https://www.saveplanetearth.io/
0xEDF4Cc0a7A7133Fd0cAf3568a197B0F04B938c0F,471676,HAPPY,0xb0b924c4a31b7d4581a7f78f57cee1e65736be1d,WBNB,https://www.thehappycoin.co/
0xE481C79e9938c6ef20E836446cE753c4FA75B985,469700,LCR,0x988f7c894e4001eeb7b570cde80dffe21cf7b6b9,WBNB,https://evergrowegc.com/
0xDe7d084b38eEAFcbe73F567BE067B5F9CdC2Ab7C,468745,GFT,0xdec8fe638e9f43f5a907f8f5b700c2a04b89bd46,USDT,null
0x13cAe0eA840F938cdD5DEFa82b5f96734efc8686,464275,EDOGE,0x163f182c32d24a09d91eb75820cde9fd5832b329,WBNB,https://elondoge.io/
0xCA0D13a8A591eDe1001233aa60D5ab38165cdc17,460424,MOONSTAR,0xce5814efff15d53efd8025b9f2006d4d7d640b9b,WBNB,https://moonstartoken.com/
0x79BCAda5fe6E528a98b49cf38acE983DdE3644CE,459226,DBZ,0x7a983559e130723b70e45bd637773dbdfd3f71db,WBNB,https://dbzcoin.com/
0x44bb33e6994651Fb9c4b6002a784036fAa40f73F,456220,LIBERO,0x0dfcb45eae071b3b846e220560bbcdd958414d78,WBNB,https://libero.financial/
0x472e71c0e729cBe32B883502F833e6e8F2Cd78d2,455970,STRX,0xd6fdde76b8c1c45b33790cc8751d5b88984c44ec,WBNB,https://strikex.com/
0x475A390CE8e2cC4A7c80fFA2AEA7d3C07FC959D4,453294,BNQ,0x5c530131700b8dd88e4faefea616d04f6f13fc96,USDT,null
0x3C7e7122f4DDcfC5b5c31b5c735Ce2Ae3b015856,451382,ALU,0x8263cd1601fe73c066bf49cc09841f35348e3be0,WBNB,https://www.alturanft.com/
0x1eF315fa08e0E1B116D97E3dFE0aF292Ed8b7f02,449867,DOGE,0xba2ae424d960c26247dd6c32edc70b295c744c43,WBNB,https://dogecoin.com/
0xB592BfF35a34EFe9C02Fe917c43F7adD9d48A957,448637,MDB,0x0557a288a93ed0df218785f2787dac1cd077f8f3,WBNB,null
0x30bd8cB52a5BE2ebfbb45F722cc9C39C526e07f1,448569,Life,0xefa42568a6cb3e0e5bc6476ee57aa21b5e18a277,USDT,null
0x2B99219cDedC387FFA93ddc732DcB572509A06F8,447586,TTC,0x6a684b3578f5b07c0aa02fafc33ed248ae0c2db2,WBNB,https://techtrees.com/
